id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bio_nomination_user,bio.nomination user,model_bio_nomination,base.group_user,1,0,0,0
access_bio_nomination_manager,bio.nomination manager,model_bio_nomination,sales_team.group_sale_manager,1,1,1,1
access_bio_nomination_type_user,bio.nomination.type user,model_bio_nomination_type,base.group_user,1,0,0,0
access_bio_nomination_type_manager,bio.nomination.type manager,model_bio_nomination_type,sales_team.group_sale_manager,1,1,1,1
access_bio_nomination_send,access.bio.nomination.send,model_bio_nomination_send,base.group_user,1,1,1,0
access_bio_nomination_code_manager,bio.nomination.code manager,model_bio_nomination_code,base.group_user,1,0,0,0
access_bio_nomination_code_user,bio.nomination.code user,model_bio_nomination_code,sales_team.group_sale_manager,1,1,1,1
access_bio_nomination_term_manager,bio.nomination.term manager,model_bio_nomination_term,base.group_user,1,0,0,0
access_bio_nomination_term_user,bio.nomination.term user,model_bio_nomination_term,sales_team.group_sale_manager,1,1,1,1
access_bio_vessel_user,bio.vessel user,model_bio_vessel,base.group_user,1,0,0,0
access_bio_vessel_manager,bio.vessel manager,model_bio_vessel,sales_team.group_sale_manager,1,1,1,1
access_bio_nomination_cost_manager,bio.cost manager,model_bio_nomination_cost,sales_team.group_sale_manager,1,1,1,1
access_bio_nomination_cost_user,bio.cost user,model_bio_nomination_cost,base.group_user,1,0,0,0
access_bio_nomination_cost_type_manager,bio.cost.type manager,model_bio_nomination_cost_type,sales_team.group_sale_manager,1,1,1,1
access_bio_nomination_cost_type_user,bio.cost.type user,model_bio_nomination_cost_type,base.group_user,1,0,0,0
access_bio_nomination_line,bio.nomination.line,model_bio_nomination_line,base.group_user,1,1,1,1
